item_id,version,status,blueprint_version,major_category,subcategory,difficulty,tags_anatomy_region,tags_physics_concept,tags_positioning_theme,tags_clinical_concept,tags_imaging_system,stem,option_a,option_b,option_c,option_d,correct_option,explanation,author,last_updated
PC-01,1,review,RAD_2022_Jan,Patient Care,Patient Interactions and Management,2,thorax,,breathing instructions,patient communication,general radiography,A patient speaks limited English and appears confused about breath-hold instructions for an upright chest radiograph. What is the best initial action?,Speak louder and repeat the instruction,Use simple gestures and demonstrate the instruction,Continue the exam to avoid delaying the schedule,Ask another patient in the room to translate,B,Demonstration and simple gestures improve understanding while maintaining privacy and professionalism. Speaking louder doesn’t improve comprehension. Proceeding without understanding increases motion risk. Using another patient as an interpreter risks confidentiality and accuracy.,chatgpt,2026-02-25
PC-02,1,review,RAD_2022_Jan,Patient Care,Patient Interactions and Management,3,thorax,,contact precautions,infection control,portable radiography,A portable chest radiograph is requested for a patient on contact precautions. Which action best reduces cross-contamination?,Place the detector directly on the bed linens,"Use two clean detector covers, removing the outer cover before leaving the room",Wear sterile gloves and reuse them for the next patient,Disinfect the detector only after completing all morning portables,B,"Double-bagging allows the contaminated outer cover to be removed inside the room, protecting the detector and environment. Placing the detector on linens increases contamination risk. Gloves are not reused between patients. Delayed disinfection spreads pathogens.",chatgpt,2026-02-25
PC-03,1,review,RAD_2022_Jan,Patient Care,Patient Interactions and Management,2,lower extremity,,transfer,fall risk,general radiography,A patient becomes dizzy when standing for a lower leg radiograph. What should the technologist do first?,Ask the patient to “push through it” to avoid repeats,Assist the patient to a seated or supine position and assess responsiveness,Continue the exposure quickly before the patient moves,Leave the room to find help after positioning is complete,B,Patient safety comes first—support and reassess to prevent a fall and determine if assistance is needed. Rushing the exposure increases harm risk. Leaving the patient unattended is unsafe. Encouraging them to continue can worsen syncope.,chatgpt,2026-02-25
PC-04,1,review,RAD_2022_Jan,Patient Care,Patient Interactions and Management,4,,,monitoring,contrast reaction basics,fluoroscopy,"During a contrast study, a patient reports itching and develops hives but has no respiratory distress. What is the best immediate action?",Reassure the patient this is expected and continue the exam,Stop contrast administration and notify the radiologist promptly,Give the patient water and observe without reporting,Document after the exam and discharge the patient if stable,B,Urticaria suggests an allergic-like reaction; stopping contrast and notifying the radiologist allows timely evaluation and treatment. Continuing risks progression. Observation without notifying delays care. Documentation is important but not the first priority.,chatgpt,2026-02-25
SP-01,1,review,RAD_2022_Jan,Safety,Radiation Physics and Radiobiology,2,,inverse square law,,occupational dose,portable radiography,A technologist doubles their distance from the x-ray source during a portable exposure. Approximately how does their exposure change?,Doubles,Halves,Decreases to one-fourth,Decreases to one-eighth,C,"Exposure follows the inverse square law; doubling distance reduces intensity to 1/4. Doubling or halving contradicts inverse-square behavior. One-eighth would correspond to increasing distance by about 2.8×, not 2×.",chatgpt,2026-02-25
SP-02,1,review,RAD_2022_Jan,Safety,Radiation Physics and Radiobiology,3,,photon interactions,,image contrast,general radiography,"In diagnostic energy ranges, which interaction most contributes to scatter that degrades image contrast?",Photoelectric absorption,Compton scattering,Pair production,Coherent scattering as the dominant interaction,B,Compton scattering produces scattered photons that reach the detector and reduce contrast. Photoelectric absorption contributes to subject contrast but does not create scatter that exits the patient. Pair production does not occur at diagnostic energies. Coherent scatter occurs but is not the dominant contributor in most diagnostic exams.,chatgpt,2026-02-25
SP-03,1,review,RAD_2022_Jan,Safety,Radiation Physics and Radiobiology,4,,biologic effects,,stochastic vs deterministic,general radiography,Which statement best describes a stochastic effect of radiation?,It has a threshold dose and severity increases with dose,It has no known threshold and probability increases with dose,It occurs only in rapidly dividing tissues and has a threshold,It is immediate and always reversible at diagnostic doses,B,"Stochastic effects are modeled as having no threshold; probability rises with dose. Deterministic effects have thresholds and severity increases with dose. Tissue sensitivity varies, but that doesn’t define stochastic effects. Immediate/reversible is not a defining feature.",chatgpt,2026-02-25
RP-A01,1,review,RAD_2022_Jan,Safety,Radiation Protection,2,,filtration,,patient dose,general radiography,What is the primary patient-dose benefit of added filtration?,Increases the number of low-energy photons absorbed by the patient,Removes low-energy photons that would be absorbed superficially,Increases beam divergence to cover more anatomy,Increases scatter production to improve detector exposure,B,"Filtration removes low-energy photons that contribute to skin dose without improving image formation. Low-energy photons absorbed by the patient increase dose, not decrease it. Divergence is geometric, not filtration-driven. Scatter does not improve image quality.",chatgpt,2026-02-25
RP-A02,1,review,RAD_2022_Jan,Safety,Radiation Protection,3,,collimation,,scatter control,general radiography,Tight collimation primarily improves image quality by reducing:,Heel effect,Scatter radiation reaching the detector,Detector sensitivity,Motion blur,B,"Collimation reduces irradiated tissue volume, decreasing scatter and improving contrast. Heel effect depends on anode geometry and field placement. Detector sensitivity is not changed by collimation. Motion blur relates to time and movement.",chatgpt,2026-02-25
RP-A03,1,review,RAD_2022_Jan,Safety,Radiation Protection,4,,grid use,,dose management,general radiography,"A grid is added for an abdomen radiograph. To maintain detector exposure, which change is most appropriate?",Decrease mAs,Increase mAs,Decrease kVp significantly,Increase SID to reduce magnification,B,"Grids absorb scatter (and some primary), so mAs typically must increase to maintain receptor exposure. Decreasing mAs underexposes. Large kVp reductions can harm penetration and may not correct grid-related exposure loss. SID changes affect geometry, not grid transmission requirements.",chatgpt,2026-02-25
RP-A04,1,review,RAD_2022_Jan,Safety,Radiation Protection,5,pelvis,pregnancy screening,,ALARA,general radiography,A patient of childbearing potential presents for a pelvis radiograph and states they “might be pregnant” but is unsure. What is the best next step?,Proceed because the exam is medically indicated,Ask the patient to sign a waiver and proceed,Follow facility policy to verify pregnancy status and consult the ordering provider/radiologist before exposing,Reduce technique by half and proceed to minimize dose,C,Possible pregnancy requires following policy and consultation to ensure justification and optimization. Waivers don’t replace clinical decision-making. Proceeding without verification risks unnecessary fetal exposure. Arbitrary technique reduction can produce nondiagnostic images and repeats.,chatgpt,2026-02-25
IA-01,1,review,RAD_2022_Jan,Image Production,Image Acquisition and Evaluation,2,,kVp effect,,contrast,digital radiography,Increasing kVp (with appropriate mAs adjustment) generally results in:,Increased contrast (short-scale),Decreased contrast (long-scale),Increased motion blur,Increased magnification,B,"Higher kVp increases penetration and scatter, producing longer-scale (lower) contrast. Motion blur depends on time and movement, not kVp alone. Magnification depends on geometry (OID/SID).",chatgpt,2026-02-25
IA-02,1,review,RAD_2022_Jan,Image Production,Image Acquisition and Evaluation,3,,spatial resolution,,focal spot,general radiography,Which change most directly improves recorded detail on a radiograph?,Increase OID,Use a smaller focal spot,Decrease SID,Increase field size,B,A smaller focal spot reduces geometric unsharpness and improves spatial resolution. Increasing OID worsens magnification and unsharpness. Decreasing SID increases magnification/unsharpness. Increasing field size increases scatter and can reduce detail visibility.,chatgpt,2026-02-25
IA-03,1,review,RAD_2022_Jan,Image Production,Image Acquisition and Evaluation,4,,exposure indicators,,repeat analysis,digital radiography,A digital radiograph appears acceptable but shows an exposure indicator consistently higher than target across multiple patients. What is the most likely issue?,Routine overexposure (dose creep),Excessive grid cutoff,Too low kVp causing quantum mottle,Motion artifact due to long exposure time,A,"Repeated higher-than-target exposure indicators suggest systematically high exposure (dose creep), even if post-processing masks brightness. Grid cutoff typically lowers detector exposure. Low kVp with insufficient mAs increases noise and often looks degraded. Motion artifact is visual and not primarily reflected by elevated exposure indicators.",chatgpt,2026-02-25
EQ-01,1,review,RAD_2022_Jan,Image Production,Equipment Operation and Quality Assurance,2,,artifacts,,detector hygiene,digital radiography,"A radiograph shows multiple small, bright circular spots in the same location on repeated images. What is the most likely cause?",Patient motion,Dust/debris on the detector or protective cover,Low kVp,Grid misalignment,B,"Fixed-location spots across repeats strongly suggest detector/cover contamination or a detector artifact. Motion changes position between exposures. Low kVp affects overall appearance/noise, not fixed spots. Grid misalignment produces density variation patterns, not discrete fixed circles.",chatgpt,2026-02-25
EQ-02,1,review,RAD_2022_Jan,Image Production,Equipment Operation and Quality Assurance,3,,ABC,,dose management,fluoroscopy,"In fluoroscopy, the feature that automatically adjusts exposure to maintain image brightness is most directly associated with:",Automatic brightness control,Collimation only,Filtration only,Heel effect compensation,A,Automatic brightness control adjusts technical factors to maintain consistent image brightness. Collimation and filtration affect dose and scatter but do not automatically regulate brightness by themselves. Heel effect is geometric and not a fluoroscopic control system.,chatgpt,2026-02-25
EQ-03,1,review,RAD_2022_Jan,Image Production,Equipment Operation and Quality Assurance,4,,alignment,,QC testing,general radiography,A quality control test reveals consistent misalignment between the light field and the x-ray field. What is the primary concern?,Increased focal spot size,Unintended patient exposure outside the intended anatomy,Increased detector lag,Increased Compton interaction rate,B,"Light/x-ray field misalignment can irradiate anatomy outside the intended region and compromise collimation accuracy. Focal spot size is unrelated. Detector lag is a receptor performance issue. Interaction rates depend on beam energy and tissue, not field lamp alignment.",chatgpt,2026-02-25
HSP-01,1,review,RAD_2022_Jan,Procedures,"Head, Spine and Pelvis Procedures",3,cervical spine,,trauma,immobilization,general radiography,A trauma patient arrives with a cervical collar in place for suspected C-spine injury. What is the best approach for positioning?,Remove the collar to obtain better neck extension,Maintain immobilization and follow trauma imaging protocols,Ask the patient to rotate the head to open intervertebral spaces,Proceed with routine obliques requiring neck rotation,B,Suspected cervical injury requires maintaining immobilization and using trauma-appropriate projections/protocols. Removing the collar or rotating the head risks worsening injury. Routine obliques are not appropriate if motion/rotation is unsafe.,chatgpt,2026-02-25
HSP-02,1,review,RAD_2022_Jan,Procedures,"Head, Spine and Pelvis Procedures",4,pelvis/hip,,rotation,evaluation criteria,general radiography,"On an AP pelvis radiograph, the right obturator foramen appears larger than the left. What does this most likely indicate?",Right hip is internally rotated,Patient is rotated toward the left,Patient is rotated toward the right,Right hip is externally rotated only,B,"The obturator foramen appears larger on the side farther from the detector; if the right foramen is larger, the patient is rotated toward the left. Hip rotation affects femoral neck appearance, not pelvic rotation symmetry.",chatgpt,2026-02-25
TA-01,1,review,RAD_2022_Jan,Procedures,Thorax and Abdomen Procedures,2,thorax,,inspiration,evaluation criteria,general radiography,"For an upright chest radiograph, the best time to expose to demonstrate maximum lung expansion is at:",End of expiration,End of second deep inspiration,Beginning of inspiration,Any point during normal breathing,B,End of the second deep inspiration typically provides maximal lung inflation and lowers the diaphragm. End expiration is used for some special evaluations but not routine maximum expansion. Beginning or normal breathing increases motion risk.,chatgpt,2026-02-25
TA-02,1,review,RAD_2022_Jan,Procedures,Thorax and Abdomen Procedures,4,abdomen,,air-fluid levels,obstruction,general radiography,An abdominal series is ordered to evaluate possible bowel obstruction. Which positioning choice best demonstrates air-fluid levels?,AP supine abdomen only,PA prone abdomen only,Upright abdomen (or left lateral decubitus if unable to stand),Trendelenburg position to shift gas inferiorly,C,Upright or decubitus positioning allows air-fluid levels to form and be visualized. Supine/prone alone may miss levels. Trendelenburg is not standard for demonstrating obstruction air-fluid levels.,chatgpt,2026-02-25
EX-01,1,review,RAD_2022_Jan,Procedures,Extremity Procedures,2,wrist,,joint space,evaluation criteria,general radiography,"For a PA wrist radiograph, which positioning best demonstrates the wrist joint spaces?",Wrist flexed with fingers curled,Hand pronated with wrist and hand in the same plane,Elbow elevated above shoulder level,Wrist rotated into a lateral position,B,A true PA wrist requires the hand pronated with the wrist/hand in the same plane to open joint spaces. Flexion and curled fingers alter alignment. Elbow elevation introduces distortion. A lateral is a different projection.,chatgpt,2026-02-25
EX-02,1,review,RAD_2022_Jan,Procedures,Extremity Procedures,3,knee,,rotation,evaluation criteria,general radiography,"On an AP knee radiograph, the fibular head is almost completely superimposed by the tibia. This indicates the knee is most likely:",Under-rotated (too lateral),Over-rotated medially,Properly positioned,Flexed too much,B,Excessive superimposition indicates medial (internal) rotation beyond correct AP alignment. Under-rotation shows the fibular head more free. Flexion affects joint space appearance but not this rotation sign.,chatgpt,2026-02-25
EX-03,1,review,RAD_2022_Jan,Procedures,Extremity Procedures,5,hip/femur,,trauma,suspected fracture,general radiography,A patient has severe hip pain after a fall and the leg is shortened and externally rotated. What is the best initial imaging approach?,Force internal rotation for an AP hip to evaluate the femoral neck,Obtain an AP pelvis and a cross-table lateral of the affected hip without manipulating the limb,Obtain frog-leg lateral immediately for best visualization,Skip radiographs and proceed directly to CT without consultation,B,Suspected hip fracture requires minimal manipulation; AP pelvis and cross-table lateral provide diagnostic views while protecting the patient. Forcing internal rotation or frog-leg positioning can displace a fracture. CT may be appropriate after initial assessment per protocol/provider.,chatgpt,2026-02-25
RPR-01,1,review,RAD_2022_Jan,Safety,Radiation Physics and Radiobiology,1,,electromagnetic spectrum,,,general radiography,X-rays used in diagnostic imaging are best described as:,Particles with mass and charge,High-frequency electromagnetic radiation,Sound waves requiring a medium,Visible light with very short wavelength,B,Diagnostic x-rays are electromagnetic radiation with high frequency and short wavelength. They have no mass or charge. Sound waves are mechanical and require a medium. X-rays are not visible light.,chatgpt,2026-02-25
RPR-02,1,review,RAD_2022_Jan,Safety,Radiation Physics and Radiobiology,2,,x-ray tube,,,general radiography,"In an x-ray tube, the primary function of the filament is to:",Convert x-rays into visible light,Produce electrons by thermionic emission,Accelerate photons toward the anode,Absorb scatter from the patient,B,"Heating the filament releases electrons via thermionic emission. Intensifying screens convert x-rays to light, not the filament. Photons are not accelerated in the tube—electrons are. Scatter absorption is a grid function.",chatgpt,2026-02-25
RPR-03,1,review,RAD_2022_Jan,Safety,Radiation Physics and Radiobiology,3,,photon interactions,,,general radiography,Increasing patient thickness most directly increases the amount of scatter produced because it:,Decreases the number of interactions,Increases the volume of tissue irradiated,Eliminates photoelectric absorption,Lowers x-ray beam energy automatically,B,"More tissue volume in the beam increases the number of interactions and thus scatter production. Interactions increase, not decrease. Photoelectric absorption still occurs. Beam energy is set by kVp, not by patient thickness.",chatgpt,2026-02-25
RPR-04,1,review,RAD_2022_Jan,Safety,Radiation Physics and Radiobiology,3,,beam quality,,,general radiography,Which change increases x-ray beam penetrability while generally reducing patient skin dose from low-energy photons?,Decrease filtration,Increase filtration,Decrease kVp,Increase mAs only,B,"Added filtration removes low-energy photons and increases average beam energy (beam quality). Decreasing filtration does the opposite. Lowering kVp reduces penetrability. Increasing mAs increases quantity, not penetrability, and can increase dose.",chatgpt,2026-02-25
RPR-05,1,review,RAD_2022_Jan,Safety,Radiation Physics and Radiobiology,4,,half-value layer;attenuation,,,general radiography,Half-value layer (HVL) is most useful for describing:,Beam intensity at the detector,Beam quality (penetrability),Image contrast in digital systems,Patient dose from scatter,B,"HVL quantifies how much material is needed to reduce beam intensity by half and is used as an indicator of beam quality. It does not directly measure detector exposure, image contrast, or scatter dose.",chatgpt,2026-02-25
RP-01,1,review,RAD_2022_Jan,Safety,Radiation Protection,1,,,,ALARA,general radiography,The ALARA principle is best summarized as keeping radiation exposure:,As high as needed for perfect images,As low as reasonably achievable,Limited only for pediatric patients,Eliminated by using grids,B,ALARA means minimizing dose while obtaining adequate diagnostic information. “Perfect images” can drive unnecessary exposure. ALARA applies to all patients. Grids do not eliminate dose and often require higher mAs.,chatgpt,2026-02-25
RP-02,1,review,RAD_2022_Jan,Safety,Radiation Protection,2,,shielding,,occupational dose,portable radiography,"During a portable exam, which action most effectively reduces technologist exposure?",Stand closer to reduce scatter angle,Increase field size to reduce repeats,Maximize distance and use protective barriers when available,Hold the detector to prevent motion,C,Distance and shielding are highly effective for reducing exposure. Standing closer increases exposure. Increasing field size increases scatter. Holding the detector is unsafe and increases occupational dose.,chatgpt,2026-02-25
RP-03,1,review,RAD_2022_Jan,Safety,Radiation Protection,3,,beam restriction,,scatter control,general radiography,"For a routine abdomen radiograph, tight collimation primarily reduces:",Patient motion,Scatter radiation,Magnification,Focal spot blur,B,"Collimation reduces irradiated tissue volume, lowering scatter and improving contrast. Motion, magnification, and focal spot blur are controlled by time and geometry, not field size.",chatgpt,2026-02-25
RP-04,1,review,RAD_2022_Jan,Safety,Radiation Protection,4,,grid,,dose management,general radiography,A grid is used for a large patient. Which consequence is most expected if exposure factors are not adjusted?,Increased detector exposure (overexposure),Decreased detector exposure (underexposure),Increased magnification,Decreased scatter production,B,"Grids absorb scatter and some primary radiation; without compensating mAs, receptor exposure drops. Magnification is geometric. Scatter production depends on tissue volume and kVp; the grid removes scatter reaching the detector but doesn’t reduce scatter created.",chatgpt,2026-02-25
RP-05,1,review,RAD_2022_Jan,Safety,Radiation Protection,5,,dose optimization,,repeat reduction,digital radiography,A department notices more repeats on pediatric extremities due to clipped anatomy. Which change best reduces dose while maintaining diagnostic quality?,Increase kVp to reduce repeats without changing collimation practice,Standardize collimation training and require anatomy-in-field checks before exposure,Lower mAs for all exams regardless of patient size,Use a grid routinely to improve detail,B,Preventing repeats by improving collimation practice reduces dose most effectively. Raising kVp may increase scatter and doesn’t fix clipping behavior. Blanket mAs reduction risks nondiagnostic images and repeats. Routine grid use increases dose and is usually unnecessary for pediatric extremities.,chatgpt,2026-02-25
IAE-01,1,review,RAD_2022_Jan,Image Production,Image Acquisition and Evaluation,1,,exposure factors,,,general radiography,Which factor primarily controls the quantity of x-rays produced?,kVp,mAs,SID,Grid ratio,B,mAs controls x-ray quantity (number of photons). kVp primarily affects beam energy/penetration and contrast. SID affects intensity at the detector geometrically. Grid ratio affects scatter cleanup and exposure requirements.,chatgpt,2026-02-25
IAE-02,1,review,RAD_2022_Jan,Image Production,Image Acquisition and Evaluation,2,,resolution,geometry,,general radiography,"To reduce magnification on a radiograph, the technologist should primarily:",Increase OID,Decrease SID,Decrease OID,Increase exposure time,C,"Lower OID reduces magnification. Increasing OID increases magnification. Decreasing SID increases magnification. Exposure time affects motion, not magnification.",chatgpt,2026-02-25
IAE-03,1,review,RAD_2022_Jan,Image Production,Image Acquisition and Evaluation,3,,contrast,,scatter,digital radiography,A lateral lumbar image shows low contrast due to excessive scatter. Which change most directly improves contrast?,Increase field size,Add a grid or increase beam restriction appropriately,Decrease SID,Increase exposure time,B,Scatter reduction (beam restriction and/or grid use) improves contrast. Increasing field size increases scatter. SID and time don’t address scatter-driven contrast loss.,chatgpt,2026-02-25
IAE-04,1,review,RAD_2022_Jan,Image Production,Image Acquisition and Evaluation,3,,motion,,repeat reduction,general radiography,A chest radiograph shows motion blur. Which change most directly reduces motion blur while maintaining exposure?,Increase exposure time and decrease mA,Decrease exposure time and increase mA proportionally,Decrease kVp and keep mAs constant,Increase SID without changing factors,B,Shorter exposure time reduces motion; increasing mA maintains mAs and receptor exposure. Longer time worsens motion. kVp changes affect contrast/penetration and may alter exposure. SID changes can reduce intensity at the detector without addressing motion cause.,chatgpt,2026-02-25
