item_id,version,status,blueprint_version,major_category,subcategory,difficulty,tags_anatomy_region,tags_physics_concept,tags_positioning_theme,tags_clinical_concept,tags_imaging_system,stem,option_a,option_b,option_c,option_d,correct_option,explanation,author,last_updated
IAE-05,1,review,RAD_2022_Jan,Image Production,Image Acquisition and Evaluation,4,,histogram analysis,,exposure error,digital radiography,"A digital image appears overly bright after processing, but the exposure indicator suggests underexposure. Which is the most likely cause?",Over-collimation or improper field recognition affecting histogram analysis,Excessive mAs causing saturation,Grid cutoff increasing brightness,Increased kVp reducing scatter,A,Incorrect field recognition/histogram analysis can produce misleading brightness despite low exposure indicator. Excessive mAs typically increases exposure indicator. Grid cutoff decreases exposure and tends to produce noisy images. Higher kVp usually increases scatter unless controlled.,chatgpt,2026-02-25
EQA-01,1,review,RAD_2022_Jan,Image Production,Equipment Operation and Quality Assurance,1,,artifacts,,QC,digital radiography,A detector artifact is most strongly suggested when an abnormal pattern appears:,Only on one patient,In different locations each exposure,In the same location on repeated images,Only when the patient moves,C,"Fixed-location patterns across repeats suggest a detector/processing artifact. Patient-only, variable-location, or motion-dependent patterns point away from detector hardware issues.",chatgpt,2026-02-25
EQA-02,1,review,RAD_2022_Jan,Image Production,Equipment Operation and Quality Assurance,2,,alignment,,QC testing,general radiography,The primary purpose of a light field–radiation field congruence test is to verify:,Focal spot size,Collimator accuracy,Grid ratio,kVp waveform,B,"Congruence testing confirms the collimator light field matches the actual x-ray field. Focal spot size and kVp waveform are separate QC areas. Grid ratio is a physical grid property, not a collimator alignment test.",chatgpt,2026-02-25
EQA-03,1,review,RAD_2022_Jan,Image Production,Equipment Operation and Quality Assurance,3,,ABC,,dose management,fluoroscopy,"During fluoroscopy, image brightness remains stable as patient thickness increases. Which system is primarily responsible?",Automatic brightness control,Collimation shutters only,Added filtration only,AEC chambers under the table,A,"Automatic brightness control adjusts technical factors to maintain brightness. Collimation and filtration influence dose/quality but do not automatically maintain brightness. AEC is typically associated with radiographic exposures, not fluoroscopic brightness regulation.",chatgpt,2026-02-25
EQA-04,1,review,RAD_2022_Jan,Image Production,Equipment Operation and Quality Assurance,4,,DQE,,QC,digital radiography,Detective quantum efficiency (DQE) is best described as a detector’s ability to:,Increase patient dose to reduce noise,Convert x-ray signal into an image with minimal noise for a given exposure,Eliminate the need for collimation,Prevent motion blur during exposure,B,"DQE reflects how efficiently a detector produces image quality for a given exposure. It does not justify increasing dose, replace collimation, or address motion blur.",chatgpt,2026-02-25
EQA-05,1,review,RAD_2022_Jan,Image Production,Equipment Operation and Quality Assurance,4,,calibration,,repeat analysis,general radiography,A department’s repeat analysis shows frequent repeats due to “underexposure” even though techniques are unchanged. Which equipment issue is most plausible?,Decreased detector sensitivity or calibration drift,Increased SID in the room without documentation,Increased patient thickness across all exams,Excessive collimation improving contrast,A,Calibration drift or sensitivity changes can cause systematic exposure problems without technique changes. SID changes would be noticed operationally and are not typically uniform across all work. Patient thickness wouldn’t shift globally across all exams. Collimation doesn’t cause underexposure by itself.,chatgpt,2026-02-25
TAP-01,1,review,RAD_2022_Jan,Procedures,Thorax and Abdomen Procedures,1,thorax,,respiration,,general radiography,A routine PA chest radiograph is typically exposed on:,End expiration,End of second full inspiration,Mid-inspiration,Any breathing phase if the patient is upright,B,"Second full inspiration maximizes lung inflation and improves visualization. Expiration is used for specific indications, not routine PA chest. Mid-inspiration and “any phase” increase motion and reduce consistency.",chatgpt,2026-02-25
TAP-02,1,review,RAD_2022_Jan,Procedures,Thorax and Abdomen Procedures,2,ribs,,respiration,fracture,general radiography,"To best demonstrate ribs above the diaphragm, exposures are typically made on:",Full inspiration,Full expiration,Shallow breathing,Valsalva maneuver,A,"Inspiration elevates the rib cage and lowers the diaphragm, improving visualization of upper ribs. Expiration is often used for ribs below the diaphragm. Shallow breathing risks motion. Valsalva is not standard for rib imaging.",chatgpt,2026-02-25
TAP-03,1,review,RAD_2022_Jan,Procedures,Thorax and Abdomen Procedures,3,abdomen,,obstruction,air-fluid levels,general radiography,A patient cannot stand for an acute abdomen evaluation. Which position best substitutes for an upright abdomen to demonstrate air-fluid levels?,AP supine only,Left lateral decubitus with a horizontal beam,Prone abdomen,Trendelenburg,B,A decubitus with a horizontal beam demonstrates air-fluid levels when upright is not possible. Supine/prone alone may miss levels. Trendelenburg is not a standard substitute and can be poorly tolerated.,chatgpt,2026-02-25
TAP-04,1,review,RAD_2022_Jan,Procedures,Thorax and Abdomen Procedures,4,chest,,rotation,evaluation criteria,general radiography,"On a PA chest radiograph, the right sternoclavicular joint appears farther from the spine than the left. This most likely indicates the patient was rotated:",Toward the right,Toward the left,Not rotated; this is normal,"With shoulders elevated, not rotated",A,"If the right SC joint is farther from the spine, the right side is farther from the detector, indicating rotation toward the right. Shoulder elevation affects clavicle position, not SC symmetry relative to the spine.",chatgpt,2026-02-25
TAP-05,1,review,RAD_2022_Jan,Procedures,Thorax and Abdomen Procedures,4,abdomen,,CR placement,evaluation criteria,general radiography,"For an AP supine abdomen intended to include the symphysis pubis, the CR is centered:",At the xiphoid process,2 inches above the iliac crest,At the iliac crest,At the symphysis pubis,B,Centering about 2 inches above the iliac crest helps include the lower abdomen and symphysis pubis. Centering at the crest often excludes the pubis. Xiphoid is too high. Symphysis is too low for routine abdomen coverage.,chatgpt,2026-02-25
EXP-01,1,review,RAD_2022_Jan,Procedures,Extremity Procedures,1,hand,,projection selection,,general radiography,The routine projection for demonstrating phalanges and metacarpals of the hand is most commonly:,PA hand,AP hand,Lateral hand only,Tangential hand,A,"PA hand is the standard routine projection for hand anatomy. AP is less common as the routine baseline. Lateral is complementary, not sufficient alone. Tangential is for specific structures.",chatgpt,2026-02-25
EXP-02,1,review,RAD_2022_Jan,Procedures,Extremity Procedures,2,ankle,,mortise,evaluation criteria,general radiography,"To best open the ankle mortise joint space, the technologist should position the ankle in:",True lateral,Medial rotation of the entire leg 15–20 degrees,Prone with plantar flexion,External rotation of the foot 45 degrees,B,Ankle mortise is best demonstrated with 15–20° medial rotation to align the malleoli parallel to the detector. Lateral is a different projection. Plantar flexion doesn’t open the mortise. Large external rotation misaligns the joint.,chatgpt,2026-02-25
EXP-03,1,review,RAD_2022_Jan,Procedures,Extremity Procedures,3,elbow,,trauma,joint effusion,general radiography,A lateral elbow radiograph shows an elevated posterior fat pad. This finding most strongly suggests:,Correct rotation with no pathology,Joint effusion possibly associated with occult fracture,Overexposure to the detector,Motion artifact,B,"A visible/elevated posterior fat pad is abnormal and commonly indicates effusion, often due to fracture. It’s not a normal positioning marker. Exposure errors don’t create fat pad signs. Motion produces blur.",chatgpt,2026-02-25
EXP-04,1,review,RAD_2022_Jan,Procedures,Extremity Procedures,4,knee,,lateral knee,evaluation criteria,general radiography,"On a lateral knee radiograph, the femoral condyles are not superimposed, and the medial condyle appears posterior. What correction is most appropriate?",Rotate the knee slightly toward the affected side (increase internal rotation),Rotate the knee slightly away from the affected side (increase external rotation),Increase knee flexion,Decrease SID,A,"If the medial condyle is posterior, the knee is rotated too externally; correcting requires slight internal rotation to superimpose condyles. Flexion affects patellofemoral relationship but not condylar superimposition. SID changes don’t correct rotation.",chatgpt,2026-02-25
EXP-05,1,review,RAD_2022_Jan,Procedures,Extremity Procedures,5,hip,,trauma,fracture precautions,general radiography,A trauma patient cannot internally rotate the leg for an AP hip. What is the best alternative to evaluate the proximal femur without forcing movement?,Frog-leg lateral,Cross-table lateral,Weight-bearing AP pelvis,Oblique hip with patient rotation,B,Cross-table lateral evaluates the hip/proximal femur without manipulating the injured limb. Frog-leg requires significant movement. Weight-bearing is inappropriate in trauma. Patient-rotation obliques may still be unsafe and don’t replace a true trauma lateral.,chatgpt,2026-02-25
PC-05,1,review,RAD_2022_Jan,Patient Care,Patient Interactions and Management,2,,,patient instructions,consent,general radiography,"Before beginning a non-emergent radiographic exam, the technologist should first:",Explain the exam and verify patient identity using two identifiers,Position the patient to save time and explain afterward,Ask the patient to sign a form without discussion,Rely on the requisition name only if the patient is cooperative,A,Proper identification and clear explanation support safety and informed participation. Positioning first can lead to errors and anxiety. A signature alone is not informed consent. A requisition name alone is insufficient identification.,chatgpt,2026-02-25
PC-06,1,review,RAD_2022_Jan,Patient Care,Patient Interactions and Management,3,shoulder,,adaptation,pain management,general radiography,A patient with severe shoulder pain cannot abduct for a routine axillary view. What is the best approach?,Force abduction briefly and expose quickly,Ask the ordering provider to cancel the lateral projection,Use an alternative trauma lateral projection that minimizes movement,Skip the lateral entirely and repeat the AP with higher mAs,C,"When movement is limited, use an alternative lateral that meets the clinical goal while minimizing pain and risk. Forcing motion is unsafe. Canceling without consultation may compromise diagnosis. Repeating the AP doesn’t replace orthogonal information.",chatgpt,2026-02-25
PC-07,1,review,RAD_2022_Jan,Patient Care,Patient Interactions and Management,4,chest,,cooperation,pediatric communication,general radiography,A young child is crying and resisting positioning for a chest radiograph. What is the best initial strategy?,Restrain the child immediately to prevent repeats,Use age-appropriate explanation and enlist a parent/guardian to comfort and assist per policy,Delay the exam until the end of the day,Proceed without immobilization and take multiple quick exposures,B,"Calm, age-appropriate coaching and appropriate guardian assistance improves cooperation and reduces repeats. Immediate restraint may escalate distress and should follow policy and necessity, not be first-line. Delaying may not be clinically appropriate. Multiple exposures increases dose.",chatgpt,2026-02-25
HSP-03,1,review,RAD_2022_Jan,Procedures,"Head, Spine and Pelvis Procedures",2,skull,,Towne,evaluation criteria,general radiography,The AP axial (Towne) skull projection is primarily used to demonstrate the:,Sella turcica in profile,Occipital bone and foramen magnum region,Parietal bones without distortion,Nasal bones with minimal superimposition,B,The Towne projection emphasizes the occipital bone and foramen magnum region. Lateral sella is a lateral skull. Parietals are better assessed on other skull projections. Nasal bones require dedicated nasal projections.,chatgpt,2026-02-25
HSP-04,1,review,RAD_2022_Jan,Procedures,"Head, Spine and Pelvis Procedures",3,lumbar spine,,oblique,zygapophyseal joints,general radiography,Lumbar spine obliques are primarily performed to demonstrate the:,Spinous processes,Intervertebral foramina,Zygapophyseal joints,Sacroiliac joints,C,"Lumbar obliques best show zygapophyseal joints. Cervical obliques emphasize foramina, but lumbar foramina are best on lateral. Spinous processes are seen on AP. SI joints are evaluated with dedicated SI views.",chatgpt,2026-02-25
HSP-05,1,review,RAD_2022_Jan,Procedures,"Head, Spine and Pelvis Procedures",4,pelvis/hip,,rotation,femoral neck,general radiography,"For an AP hip, internal rotation of the affected leg is primarily used to:",Reduce patient dose,Place the femoral neck parallel to the detector,Open the SI joints,Demonstrate the acetabulum in profile,B,"Internal rotation corrects natural femoral anteversion, placing the femoral neck more parallel to the detector and reducing foreshortening. Rotation doesn’t directly reduce dose. SI joints and acetabulum profile require different positioning.",chatgpt,2026-02-25
PC-08,1,draft,RAD_2022_Jan,Patient Care,Patient Interactions and Management,2,,,,contrast reaction,general radiography,A patient develops mild urticaria immediately after IV iodinated contrast administration. What is the most appropriate initial response by the radiographer?,Continue exam and document only,Notify radiologist and monitor patient,Administer epinephrine immediately,Initiate CPR,B,"Mild contrast reactions (e.g., urticaria, pruritus) require monitoring and physician notification. Epinephrine is reserved for severe reactions.",chatgpt,2026-02-26
PC-09,1,draft,RAD_2022_Jan,Patient Care,Patient Interactions and Management,2,,,,infection control,general radiography,"In the chain of infection, which component represents the method by which a pathogen is transferred from one host to another?",Reservoir,Portal of entry,Mode of transmission,Susceptible host,C,"Mode of transmission refers to the mechanism of spread (direct contact, droplet, airborne, etc.).",chatgpt,2026-02-26
PC-10,1,draft,RAD_2022_Jan,Patient Care,Patient Interactions and Management,3,,,,consent,general radiography,A trauma patient is unconscious and requires an emergent CT scan with contrast. No family is present. What type of consent applies?,Written informed consent,Implied consent,Expressed consent,Minor consent,B,Implied consent applies in life-threatening emergencies when immediate treatment is required.,chatgpt,2026-02-26
PC-11,1,draft,RAD_2022_Jan,Patient Care,Patient Interactions and Management,2,,,,ergonomics,general radiography,"When transferring a patient from stretcher to table using a transfer board, which principle reduces risk of injury?",Bend at the waist,Keep feet together,Maintain wide base of support,Pull using extended arms only,C,A wide base of support improves stability and reduces musculoskeletal strain.,chatgpt,2026-02-26
PC-12,1,draft,RAD_2022_Jan,Patient Care,Patient Interactions and Management,3,,,,medical emergency,general radiography,A patient becomes diaphoretic and confused prior to an exam. They state they are diabetic. What should the radiographer suspect first?,Hyperglycemia,Hypoglycemia,Stroke,Contrast reaction,B,Diaphoresis and confusion are classic signs of hypoglycemia.,chatgpt,2026-02-26
PC-13,1,draft,RAD_2022_Jan,Patient Care,Patient Interactions and Management,3,,,,renal function,general radiography,A patient’s eGFR is significantly reduced. What is the primary concern before administering iodinated contrast?,Allergic reaction,Nephrotoxicity,Hyperglycemia,Extravasation,B,Reduced eGFR indicates increased risk of contrast-induced nephropathy.,chatgpt,2026-02-26
RPR-06,1,draft,RAD_2022_Jan,Safety,Radiation Physics and Radiobiology,2,,bremsstrahlung,,,general radiography,Bremsstrahlung radiation is produced when an electron:,Strikes outer shell electron,Interacts with filament,Is decelerated near nucleus,Leaves the tube housing,C,Bremsstrahlung results from electron deceleration in the nuclear field.,chatgpt,2026-02-26
RPR-07,1,draft,RAD_2022_Jan,Safety,Radiation Physics and Radiobiology,3,,inverse square law,,,general radiography,"If distance from the source is doubled, radiation intensity becomes:",1/2,1/3,1/4,1/8,C,Intensity is inversely proportional to distance squared.,chatgpt,2026-02-26
RP-06,1,draft,RAD_2022_Jan,Safety,Radiation Protection,2,,,,radiation protection,general radiography,The principle of ALARA applies primarily to:,Patient shielding,Personnel exposure,Equipment QA,Image brightness,B,ALARA specifically addresses minimizing occupational exposure.,chatgpt,2026-02-26
RP-07,1,draft,RAD_2022_Jan,Safety,Radiation Protection,3,,,,fluoroscopy,general radiography,Increasing source-to-skin distance during fluoroscopy will:,Increase skin dose,Decrease skin dose,Increase magnification,Increase scatter,B,Greater source-to-skin distance reduces skin entrance dose.,chatgpt,2026-02-26
RPR-08,1,draft,RAD_2022_Jan,Safety,Radiation Physics and Radiobiology,3,,Compton,,,general radiography,Compton interactions primarily affect:,Image contrast,Spatial resolution,Detector efficiency,Beam filtration,A,Compton scatter increases fog and reduces image contrast.,chatgpt,2026-02-26
RP-08,1,draft,RAD_2022_Jan,Safety,Radiation Protection,2,,,,PPE,general radiography,The minimum lead equivalent for protective aprons is typically:,0.1 mm Pb,0.25 mm Pb,0.5 mm Pb,1.0 mm Pb,C,Standard protective aprons are 0.5 mm lead equivalent.,chatgpt,2026-02-26
RPR-09,1,draft,RAD_2022_Jan,Safety,Radiation Physics and Radiobiology,3,,radiobiology,,,general radiography,Deterministic effects are characterized by:,No threshold,Probability only,Threshold dose,Genetic mutation only,C,Deterministic effects have a threshold and severity increases with dose.,chatgpt,2026-02-26
RP-09,1,draft,RAD_2022_Jan,Safety,Radiation Protection,2,,,,personnel monitoring,general radiography,A dosimeter should be worn:,Under apron at waist,At collar outside apron,On wrist only,On shoe,B,Collar placement monitors exposure to head and thyroid.,chatgpt,2026-02-26
IA-04,1,draft,RAD_2022_Jan,Image Production,Image Acquisition and Evaluation,2,,mAs,,,general radiography,Increasing mAs primarily affects:,Contrast,Density (receptor exposure),Spatial resolution,Beam quality,B,mAs controls quantity of photons reaching receptor.,chatgpt,2026-02-26
IA-05,1,draft,RAD_2022_Jan,Image Production,Image Acquisition and Evaluation,3,,kVp,,,general radiography,Increasing kVp while maintaining mAs will:,Increase contrast,Decrease contrast,Decrease penetration,Increase noise,B,Higher kVp increases beam penetration and reduces contrast.,chatgpt,2026-02-26
IA-06,1,draft,RAD_2022_Jan,Image Production,Image Acquisition and Evaluation,3,,SID,,,general radiography,Increasing SID while maintaining exposure factors will:,Increase magnification,Decrease magnification,Increase OID,Increase distortion,B,Greater SID reduces magnification.,chatgpt,2026-02-26
IA-07,1,draft,RAD_2022_Jan,Image Production,Image Acquisition and Evaluation,3,,grid,,,general radiography,Using a grid primarily improves:,Spatial resolution,Contrast,Brightness,Bit depth,B,Grids absorb scatter and improve contrast.,chatgpt,2026-02-26
IA-08,1,draft,RAD_2022_Jan,Image Production,Image Acquisition and Evaluation,3,,quantum noise,,,general radiography,Increasing exposure to the detector reduces:,Spatial resolution,Distortion,Quantum noise,MTF,C,Higher exposure improves signal-to-noise ratio.,chatgpt,2026-02-26
EQ-04,1,draft,RAD_2022_Jan,Image Production,Equipment Operation and Quality Assurance,3,,AEC,,,general radiography,Incorrect centering over AEC chamber results in:,Overexposure,Underexposure,No effect,Increased SID,A,"If anatomy does not cover the active cell properly, exposure errors occur.",chatgpt,2026-02-26
IA-09,1,draft,RAD_2022_Jan,Image Production,Image Acquisition and Evaluation,2,,heel effect,,,general radiography,The anode heel effect results in greater intensity on the:,Anode side,Cathode side,Central beam,Heel side only,B,Beam intensity is greater on cathode side.,chatgpt,2026-02-26
IA-10,1,draft,RAD_2022_Jan,Image Production,Image Acquisition and Evaluation,3,,,,digital imaging,general radiography,Electronic cropping after exposure primarily affects:,Radiation dose,Image metadata,Brightness only,Patient exposure,B,Cropping hides anatomy but does not reduce dose; metadata/processing integrity is affected.,chatgpt,2026-02-26
HSP-06,1,draft,RAD_2022_Jan,Procedures,"Head, Spine and Pelvis Procedures",3,cervical spine,,trauma,,general radiography,"For a trauma lateral C-spine, the central ray is directed:",15° cephalad,Horizontal beam,15° caudad,Perpendicular,B,Trauma lateral requires horizontal beam to maintain immobilization.,chatgpt,2026-02-26
HSP-07,1,draft,RAD_2022_Jan,Procedures,"Head, Spine and Pelvis Procedures",3,cervical spine,,,,general radiography,The AP axial cervical spine requires what CR angle?,10° cephalad,15–20° cephalad,15–20° caudad,30° cephalad,B,Standard AP axial C-spine uses 15–20° cephalad.,chatgpt,2026-02-26
TA-03,1,draft,RAD_2022_Jan,Procedures,Thorax and Abdomen Procedures,2,chest,,,,general radiography,Full inspiration chest radiograph demonstrates how many posterior ribs?,6,8,10,12,C,10 posterior ribs indicate adequate inspiration.,chatgpt,2026-02-26
TA-04,1,draft,RAD_2022_Jan,Procedures,Thorax and Abdomen Procedures,3,abdomen,,,,general radiography,An upright abdomen is performed primarily to evaluate:,Masses,Calcifications,Air-fluid levels,Kidney size,C,Upright abdomen demonstrates free air and air-fluid levels.,chatgpt,2026-02-26
EXT-01,1,draft,RAD_2022_Jan,Procedures,Extremity Procedures,3,shoulder,,,,general radiography,The Grashey method best demonstrates:,Greater tubercle,AC joint,Glenohumeral joint,Coracoid process,C,Grashey shows true AP glenoid joint space.,chatgpt,2026-02-26
EXT-02,1,draft,RAD_2022_Jan,Procedures,Extremity Procedures,3,knee,,,,general radiography,The Holmblad method demonstrates:,Patella,Tibial plateau,Intercondylar fossa,Fibular head,C,Holmblad visualizes intercondylar fossa.,chatgpt,2026-02-26
HSP-08,1,draft,RAD_2022_Jan,Procedures,"Head, Spine and Pelvis Procedures",3,lumbar spine,,,,general radiography,Posterior oblique lumbar spine demonstrates:,Zygapophyseal joints,Spinous processes,Disc spaces only,Sacroiliac joints,A,Posterior obliques show zygapophyseal joints.,chatgpt,2026-02-26
HSP-09,1,draft,RAD_2022_Jan,Procedures,"Head, Spine and Pelvis Procedures",3,pelvis,,,,general radiography,The Judet method evaluates:,Femoral neck,Acetabulum,Sacrum,SI joints,B,Judet views evaluate acetabular columns.,chatgpt,2026-02-26
EXT-03,1,draft,RAD_2022_Jan,Procedures,Extremity Procedures,2,foot,,,,general radiography,The AP axial foot requires approximately:,5° cephalad,10° cephalad,10° caudad,15° caudad,B,Standard AP axial foot is 10° cephalad.,chatgpt,2026-02-26
TA-05,1,draft,RAD_2022_Jan,Procedures,Thorax and Abdomen Procedures,3,ribs,,,,general radiography,"To demonstrate left posterior ribs, position patient in:",RAO,LAO,RPO,LPO,C,Posterior ribs are demonstrated on side closest to IR (RPO for left posterior).,chatgpt,2026-02-26
PC-14,1,draft,RAD_2022_Jan,Patient Care,Patient Interactions and Management,2,,,,communication,general radiography,"When communicating with a patient who has limited English proficiency, the most appropriate action is to:",Ask a family member to interpret,Speak louder and slower,Use a qualified medical interpreter,Skip detailed explanations,C,A qualified interpreter ensures accuracy and protects patient rights and safety.,chatgpt,2026-02-28
PC-15,1,draft,RAD_2022_Jan,Patient Care,Patient Interactions and Management,2,,,,infection control,general radiography,Standard precautions require hand hygiene:,Only after patient contact,Before and after patient contact,Only when gloves are visibly soiled,Only after exposure to blood,B,Hand hygiene is required before and after all patient contact.,chatgpt,2026-02-28
